USER_ID,MOVIE_ID,MOVIE_TITLE,PRODUCTION_YEAR,GENRES,RATING,,,GENRES,
1,4642044,Riot ,2015,Action,8,,1,action,8
2,1925518,The Protector 2 ,2013,Action,5,,5,suspense,6
3,372784,Batman Begins ,2005,Action|Adventure,9,,,drama,5
4,1390411,In the Heart of the Sea ,2015,Action|Adventure|Biography|Drama|History|Thriller,5,,,thriller,4
5,6306064,Adrift ,2018,Action|Adventure|Biography|Drama|Romance|Thriller,4,,,adventures,
6,6306064,Adrift ,2018,Action|Adventure|Biography|Drama|Romance|Thriller,5,,,,
7,2719848,Everest ,2015,Action|Adventure|Biography|Drama|Thriller,6,,,,
8,462504,Rescue Dawn ,2006,Action|Adventure|Biography|Drama|War,8,,,,
9,1663202,The Revenant ,2015,Action|Adventure|Biography|Drama|Western,10,,,,
10,1663202,The Revenant ,2015,Action|Adventure|Biography|Drama|Western,9,,,,
11,1663202,The Revenant ,2015,Action|Adventure|Biography|Drama|Western,9.2,,,,
12,1663202,The Revenant ,2015,Action|Adventure|Biography|Drama|Western,6,,,,
13,1663202,The Revenant ,2015,Action|Adventure|Biography|Drama|Western,9,,,,
14,1663202,The Revenant ,2015,Action|Adventure|Biography|Drama|Western,8,,,,
15,1663202,The Revenant ,2015,Action|Adventure|Biography|Drama|Western,7,,,,
16,102070,Hudson Hawk ,1991,Action|Adventure|Comedy,5,,,,
17,1638355,The Man from U.N.C.L.E. ,2015,Action|Adventure|Comedy,6,,,,
18,1638355,The Man from U.N.C.L.E. ,2015,Action|Adventure|Comedy,9,,,,
19,1638355,The Man from U.N.C.L.E. ,2015,Action|Adventure|Comedy,7,,,,
20,1638355,The Man from U.N.C.L.E. ,2015,Action|Adventure|Comedy,8,,,,
21,1638355,The Man from U.N.C.L.E. ,2015,Action|Adventure|Comedy,6,,,,
22,2334871,Snatched ,2017,Action|Adventure|Comedy,7,,,,
23,6663582,The Spy Who Dumped Me ,2018,Action|Adventure|Comedy,6,,,,
24,3110958,Now You See Me 2 ,2016,Action|Adventure|Comedy|Crime|Mystery|Thriller,8,,,,
25,3110958,Now You See Me 2 ,2016,Action|Adventure|Comedy|Crime|Mystery|Thriller,6,,,,
26,3381008,Grimsby ,2016,Action|Adventure|Comedy|Crime|Thriller,8,,,,
27,3381008,Grimsby ,2016,Action|Adventure|Comedy|Crime|Thriller,10,,,,
28,1981107,The Young and Prodigious T.S. Spivet ,2013,Action|Adventure|Comedy|Drama|Family,8,,,,
29,2788732,Pete's Dragon ,2016,Action|Adventure|Comedy|Family|Fantasy,6,,,,
30,448115,Shazam! ,2019,Action|Adventure|Comedy|Fantasy,10,,,,
31,107362,Last Action Hero ,1993,Action|Adventure|Comedy|Fantasy,6,,,,
32,448115,Shazam! ,2019,Action|Adventure|Comedy|Fantasy,8,,,,
33,448115,Shazam! ,2019,Action|Adventure|Comedy|Fantasy,8,,,,
34,448115,Shazam! ,2019,Action|Adventure|Comedy|Fantasy,7,,,,
35,93260,Innerspace ,1987,Action|Adventure|Comedy|Fantasy|Sci-Fi|Thriller,6,,,,
36,120746,The Mask of Zorro ,1998,Action|Adventure|Comedy|Romance|Thriller|Western,7,,,,
37,478970,Ant-Man ,2015,Action|Adventure|Comedy|Sci-Fi,8,,,,
38,1431045,Deadpool ,2016,Action|Adventure|Comedy|Sci-Fi,8,,,,
39,5095030,Ant-Man and the Wasp ,2018,Action|Adventure|Comedy|Sci-Fi,8,,,,
40,1291150,Teenage Mutant Ninja Turtles ,2014,Action|Adventure|Comedy|Sci-Fi,6,,,,
41,2015381,Guardians of the Galaxy ,2014,Action|Adventure|Comedy|Sci-Fi,8,,,,
42,3896198,Guardians of the Galaxy Vol. 2 ,2017,Action|Adventure|Comedy|Sci-Fi,9,,,,
43,478970,Ant-Man ,2015,Action|Adventure|Comedy|Sci-Fi,7,,,,
44,1409024,Men in Black 3 ,2012,Action|Adventure|Comedy|Sci-Fi,7,,,,
45,1431045,Deadpool ,2016,Action|Adventure|Comedy|Sci-Fi,7,,,,
46,3896198,Guardians of the Galaxy Vol. 2 ,2017,Action|Adventure|Comedy|Sci-Fi,8,,,,
47,5463162,Deadpool 2 ,2018,Action|Adventure|Comedy|Sci-Fi,7,,,,
48,478970,Ant-Man ,2015,Action|Adventure|Comedy|Sci-Fi,6,,,,
49,3896198,Guardians of the Galaxy Vol. 2 ,2017,Action|Adventure|Comedy|Sci-Fi,9,,,,
50,5095030,Ant-Man and the Wasp ,2018,Action|Adventure|Comedy|Sci-Fi,6,,,,
51,8179388,Rim of the World ,2019,Action|Adventure|Comedy|Sci-Fi,4,,,,
52,478970,Ant-Man ,2015,Action|Adventure|Comedy|Sci-Fi,3,,,,
53,5463162,Deadpool 2 ,2018,Action|Adventure|Comedy|Sci-Fi,6,,,,
54,478970,Ant-Man ,2015,Action|Adventure|Comedy|Sci-Fi,7,,,,
55,1431045,Deadpool ,2016,Action|Adventure|Comedy|Sci-Fi,10,,,,
56,478970,Ant-Man ,2015,Action|Adventure|Comedy|Sci-Fi,7,,,,
57,1431045,Deadpool ,2016,Action|Adventure|Comedy|Sci-Fi,7,,,,
58,478970,Ant-Man ,2015,Action|Adventure|Comedy|Sci-Fi,7,,,,
59,1431045,Deadpool ,2016,Action|Adventure|Comedy|Sci-Fi,7,,,,
60,3896198,Guardians of the Galaxy Vol. 2 ,2017,Action|Adventure|Comedy|Sci-Fi,8,,,,
61,5095030,Ant-Man and the Wasp ,2018,Action|Adventure|Comedy|Sci-Fi,7,,,,
62,5463162,Deadpool 2 ,2018,Action|Adventure|Comedy|Sci-Fi,7,,,,
63,3896198,Guardians of the Galaxy Vol. 2 ,2017,Action|Adventure|Comedy|Sci-Fi,7,,,,
64,110478,Maverick ,1994,Action|Adventure|Comedy|Thriller|Western,7,,,,
65,3062096,Inferno ,2016,Action|Adventure|Crime|Drama|Mystery|Thriller,6,,,,
66,3531824,Nerve ,2016,Action|Adventure|Crime|Drama|Mystery|Thriller,7,,,,
67,6200274,Hajwala ,2016,Action|Adventure|Crime|Drama|Sport|Thriller,10,,,,
68,1488606,Triple Frontier ,2019,Action|Adventure|Crime|Drama|Thriller,9,,,,
69,831887,The Spirit ,2008,Action|Adventure|Crime|Fantasy|Sci-Fi|Thriller,5,,,,
70,111257,Speed ,1994,Action|Adventure|Crime|Thriller,7,,,,
71,1959490,Noah ,2014,Action|Adventure|Drama,6,,,,
72,2493486,Last Knights ,2015,Action|Adventure|Drama,8,,,,
73,918940,The Legend of Tarzan ,2016,Action|Adventure|Drama|Fantasy|Romance,6,,,,
74,2304933,The 5th Wave ,2016,Action|Adventure|Drama|Fantasy|Sci-Fi|Thriller,5,,,,
75,2638144,Ben-Hur ,2016,Action|Adventure|Drama|History,6,,,,
76,1921064,Pompeii ,2014,Action|Adventure|Drama|History|Romance,8,,,,
77,425637,Chi bi ,2008,Action|Adventure|Drama|History|War,7,,,,
78,3231054,Risen ,2016,Action|Adventure|Drama|Mystery,6,,,,
79,5246700,How It Ends ,2018,Action|Adventure|Drama|Mystery|Sci-Fi|Thriller,6,,,,
80,1517260,The Host ,2013,Action|Adventure|Drama|Romance|Sci-Fi|Thriller,4,,,,
81,2226597,The Mountain Between Us ,2017,Action|Adventure|Drama|Romance|Thriller,7,,,,
82,2103281,Dawn of the Planet of the Apes ,2014,Action|Adventure|Drama|Sci-Fi,8,,,,
83,2103281,Dawn of the Planet of the Apes ,2014,Action|Adventure|Drama|Sci-Fi,7,,,,
84,2103281,Dawn of the Planet of the Apes ,2014,Action|Adventure|Drama|Sci-Fi,9,,,,
85,1502712,Fantastic Four ,2015,Action|Adventure|Drama|Sci-Fi,1,,,,
86,1502712,Fantastic Four ,2015,Action|Adventure|Drama|Sci-Fi,5,,,,
87,3967856,Okja ,2017,Action|Adventure|Drama|Sci-Fi,6,,,,
88,3450958,War for the Planet of the Apes ,2017,Action|Adventure|Drama|Sci-Fi|Thriller,8,,,,
89,3450958,War for the Planet of the Apes ,2017,Action|Adventure|Drama|Sci-Fi|Thriller,9,,,,
90,3450958,War for the Planet of the Apes ,2017,Action|Adventure|Drama|Sci-Fi|Thriller,7,,,,
91,2106361,Into the Storm ,2014,Action|Adventure|Drama|Thriller,8,,,,
92,2106361,Into the Storm ,2014,Action|Adventure|Drama|Thriller,10,,,,
93,2126355,San Andreas ,2015,Action|Adventure|Drama|Thriller,6,,,,
94,1717715,Da nao tian gong ,2014,Action|Adventure|Family,5,,,,
95,1587310,Maleficent ,2014,Action|Adventure|Family|Fantasy|Romance,7,,,,
96,1587310,Maleficent ,2014,Action|Adventure|Family|Fantasy|Romance,10,,,,
97,368891,National Treasure ,2004,Action|Adventure|Family|Mystery|Thriller,10,,,,
98,800320,Clash of the Titans ,2010,Action|Adventure|Fantasy,7,,,,
99,1267297,Hercules ,2014,Action|Adventure|Fantasy,5,,,,
100,2404233,Gods of Egypt ,2016,Action|Adventure|Fantasy,6,,,,
101,120616,The Mummy ,1999,Action|Adventure|Fantasy,10,,,,
102,120616,The Mummy ,1999,Action|Adventure|Fantasy,7,,,,
103,803096,Warcraft ,2016,Action|Adventure|Fantasy,5,,,,
104,1121096,Seventh Son ,2014,Action|Adventure|Fantasy,7,,,,
105,1618442,The Last Witch Hunter ,2015,Action|Adventure|Fantasy,6,,,,
106,1648190,The Dark Tower ,2017,Action|Adventure|Fantasy|Horror|Sci-Fi|Western,6,,,,
107,190332,Wo hu cang long ,2000,Action|Adventure|Fantasy|Romance,8,,,,
108,1386697,Suicide Squad ,2016,Action|Adventure|Fantasy|Sci-Fi,5,,,,
109,1386697,Suicide Squad ,2016,Action|Adventure|Fantasy|Sci-Fi,7,,,,
110,76759,Star Wars ,1977,Action|Adventure|Fantasy|Sci-Fi,5,,,,
111,76759,Star Wars ,1977,Action|Adventure|Fantasy|Sci-Fi,10,,,,
112,800369,Thor ,2011,Action|Adventure|Fantasy|Sci-Fi,7,,,,
113,974015,Justice League ,2017,Action|Adventure|Fantasy|Sci-Fi,6,,,,
114,1211837,Doctor Strange ,2016,Action|Adventure|Fantasy|Sci-Fi,8,,,,
115,1386697,Suicide Squad ,2016,Action|Adventure|Fantasy|Sci-Fi,6,,,,
116,1731141,Ender's Game ,2013,Action|Adventure|Fantasy|Sci-Fi,7,,,,
117,2239822,Valerian and the City of a Thousand Planets ,2017,Action|Adventure|Fantasy|Sci-Fi,8,,,,
118,76759,Star Wars ,1977,Action|Adventure|Fantasy|Sci-Fi,8,,,,
119,1477834,Aquaman ,2018,Action|Adventure|Fantasy|Sci-Fi,7,,,,
120,76759,Star Wars ,1977,Action|Adventure|Fantasy|Sci-Fi,7,,,,
121,1211837,Doctor Strange ,2016,Action|Adventure|Fantasy|Sci-Fi,9,,,,
122,1386697,Suicide Squad ,2016,Action|Adventure|Fantasy|Sci-Fi,8,,,,
123,974015,Justice League ,2017,Action|Adventure|Fantasy|Sci-Fi,7,,,,
124,76759,Star Wars ,1977,Action|Adventure|Fantasy|Sci-Fi,8,,,,
125,974015,Justice League ,2017,Action|Adventure|Fantasy|Sci-Fi,4,,,,
126,1386697,Suicide Squad ,2016,Action|Adventure|Fantasy|Sci-Fi,6,,,,
127,1477834,Aquaman ,2018,Action|Adventure|Fantasy|Sci-Fi,6,,,,
128,2239822,Valerian and the City of a Thousand Planets ,2017,Action|Adventure|Fantasy|Sci-Fi,8,,,,
129,974015,Justice League ,2017,Action|Adventure|Fantasy|Sci-Fi,7,,,,
130,1386697,Suicide Squad ,2016,Action|Adventure|Fantasy|Sci-Fi,7,,,,
131,1571234,Mortal Engines ,2018,Action|Adventure|Fantasy|Sci-Fi|Thriller,6,,,,
132,451279,Wonder Woman ,2017,Action|Adventure|Fantasy|Sci-Fi|War,7,,,,
133,451279,Wonder Woman ,2017,Action|Adventure|Fantasy|Sci-Fi|War,6,,,,
134,451279,Wonder Woman ,2017,Action|Adventure|Fantasy|Sci-Fi|War,7,,,,
135,451279,Wonder Woman ,2017,Action|Adventure|Fantasy|Sci-Fi|War,7,,,,
136,1365519,Tomb Raider ,2018,Action|Adventure|Fantasy|Thriller,7,,,,
137,2034800,The Great Wall ,2016,Action|Adventure|Fantasy|Thriller,7,,,,
138,209163,The Mummy Returns ,2001,Action|Adventure|Fantasy|Thriller,10,,,,
139,209163,The Mummy Returns ,2001,Action|Adventure|Fantasy|Thriller,6,,,,
140,1365519,Tomb Raider ,2018,Action|Adventure|Fantasy|Thriller,7,,,,
141,1365519,Tomb Raider ,2018,Action|Adventure|Fantasy|Thriller,7,,,,
142,5886046,Escape Room ,2019,Action|Adventure|Horror|Mystery|Thriller,7,,,,
143,816711,World War Z ,2013,Action|Adventure|Horror|Sci-Fi|Thriller,10,,,,
144,1093357,The Darkest Hour ,2011,Action|Adventure|Horror|Sci-Fi|Thriller,7,,,,
145,816711,World War Z ,2013,Action|Adventure|Horror|Sci-Fi|Thriller,7,,,,
146,816711,World War Z ,2013,Action|Adventure|Horror|Sci-Fi|Thriller,7,,,,
147,816711,World War Z ,2013,Action|Adventure|Horror|Sci-Fi|Thriller,8,,,,
148,816711,World War Z ,2013,Action|Adventure|Horror|Sci-Fi|Thriller,8,,,,
149,8364368,Crawl ,2019,Action|Adventure|Horror|Thriller,9,,,,
150,1840309,Divergent ,2014,Action|Adventure|Mystery|Sci-Fi,8,,,,
151,1840309,Divergent ,2014,Action|Adventure|Mystery|Sci-Fi,8,,,,
152,1872181,The Amazing Spider-Man 2 ,2014,Action|Adventure|Sci-Fi,10,,,,
153,770828,Man of Steel ,2013,Action|Adventure|Sci-Fi,8,,,,
154,1663662,Pacific Rim ,2013,Action|Adventure|Sci-Fi,9,,,,
155,369610,Jurassic World ,2015,Action|Adventure|Sci-Fi,7,,,,
156,6565702,Dark Phoenix ,2019,Action|Adventure|Sci-Fi,5,,,,
157,2094766,Assassin's Creed ,2016,Action|Adventure|Sci-Fi,8,,,,
158,3717490,Power Rangers ,2017,Action|Adventure|Sci-Fi,8,,,,
159,770828,Man of Steel ,2013,Action|Adventure|Sci-Fi,6,,,,
160,1483013,Oblivion ,2013,Action|Adventure|Sci-Fi,6,,,,
161,948470,The Amazing Spider-Man ,2012,Action|Adventure|Sci-Fi,9,,,,
162,1483013,Oblivion ,2013,Action|Adventure|Sci-Fi,7,,,,
163,1872181,The Amazing Spider-Man 2 ,2014,Action|Adventure|Sci-Fi,7,,,,
164,2094766,Assassin's Creed ,2016,Action|Adventure|Sci-Fi,6,,,,
165,1483013,Oblivion ,2013,Action|Adventure|Sci-Fi,4,,,,
166,1663662,Pacific Rim ,2013,Action|Adventure|Sci-Fi,6,,,,
167,268695,The Time Machine ,2002,Action|Adventure|Sci-Fi,5,,,,
168,369610,Jurassic World ,2015,Action|Adventure|Sci-Fi,7,,,,
169,371746,Iron Man ,2008,Action|Adventure|Sci-Fi,8,,,,
170,770828,Man of Steel ,2013,Action|Adventure|Sci-Fi,6,,,,
171,800080,The Incredible Hulk ,2008,Action|Adventure|Sci-Fi,6,,,,
172,848228,The Avengers ,2012,Action|Adventure|Sci-Fi,7,,,,
173,1133985,Green Lantern ,2011,Action|Adventure|Sci-Fi,6,,,,
174,1228705,Iron Man 2 ,2010,Action|Adventure|Sci-Fi,6,,,,
175,1300854,Iron Man Three ,2013,Action|Adventure|Sci-Fi,7,,,,
176,1340138,Terminator Genisys ,2015,Action|Adventure|Sci-Fi,7,,,,
177,1408101,Star Trek Into Darkness ,2013,Action|Adventure|Sci-Fi,8,,,,
178,1430132,The Wolverine ,2013,Action|Adventure|Sci-Fi,7,,,,
179,1663662,Pacific Rim ,2013,Action|Adventure|Sci-Fi,5,,,,
180,1677720,Ready Player One ,2018,Action|Adventure|Sci-Fi,8,,,,
181,1825683,Black Panther ,2018,Action|Adventure|Sci-Fi,7,,,,
182,1872181,The Amazing Spider-Man 2 ,2014,Action|Adventure|Sci-Fi,6,,,,
183,3748528,Rogue One ,2016,Action|Adventure|Sci-Fi,8,,,,
184,369610,Jurassic World ,2015,Action|Adventure|Sci-Fi,8,,,,
185,1340138,Terminator Genisys ,2015,Action|Adventure|Sci-Fi,9,,,,
186,1677720,Ready Player One ,2018,Action|Adventure|Sci-Fi,8,,,,
187,1825683,Black Panther ,2018,Action|Adventure|Sci-Fi,6,,,,
188,2231461,Rampage ,2018,Action|Adventure|Sci-Fi,7,,,,
189,4154664,Captain Marvel ,2019,Action|Adventure|Sci-Fi,9,,,,
190,6565702,Dark Phoenix ,2019,Action|Adventure|Sci-Fi,7,,,,
191,1228705,Iron Man 2 ,2010,Action|Adventure|Sci-Fi,7,,,,
192,1300854,Iron Man Three ,2013,Action|Adventure|Sci-Fi,9,,,,
193,1300854,Iron Man Three ,2013,Action|Adventure|Sci-Fi,8,,,,
194,800080,The Incredible Hulk ,2008,Action|Adventure|Sci-Fi,8,,,,
195,1872181,The Amazing Spider-Man 2 ,2014,Action|Adventure|Sci-Fi,8,,,,
196,120903,X-Men ,2000,Action|Adventure|Sci-Fi,8,,,,
197,770828,Man of Steel ,2013,Action|Adventure|Sci-Fi,7,,,,
198,1430132,The Wolverine ,2013,Action|Adventure|Sci-Fi,7,,,,
199,2094766,Assassin's Creed ,2016,Action|Adventure|Sci-Fi,6,,,,
200,1340138,Terminator Genisys ,2015,Action|Adventure|Sci-Fi,7,,,,
201,1617661,Jupiter Ascending ,2015,Action|Adventure|Sci-Fi,9,,,,
202,1677720,Ready Player One ,2018,Action|Adventure|Sci-Fi,8,,,,
203,1825683,Black Panther ,2018,Action|Adventure|Sci-Fi,8,,,,
204,2094766,Assassin's Creed ,2016,Action|Adventure|Sci-Fi,6,,,,
205,3748528,Rogue One ,2016,Action|Adventure|Sci-Fi,7,,,,
206,4154664,Captain Marvel ,2019,Action|Adventure|Sci-Fi,7,,,,
207,4701182,Bumblebee ,2018,Action|Adventure|Sci-Fi,7,,,,
208,6565702,Dark Phoenix ,2019,Action|Adventure|Sci-Fi,6,,,,
209,1677720,Ready Player One ,2018,Action|Adventure|Sci-Fi,8,,,,
210,1825683,Black Panther ,2018,Action|Adventure|Sci-Fi,8,,,,
211,4154664,Captain Marvel ,2019,Action|Adventure|Sci-Fi,7,,,,
212,1375666,Inception ,2010,Action|Adventure|Sci-Fi|Thriller,10,,,,
213,2908446,Insurgent ,2015,Action|Adventure|Sci-Fi|Thriller,8,,,,
214,1375666,Inception ,2010,Action|Adventure|Sci-Fi|Thriller,9,,,,
215,1392170,The Hunger Games ,2012,Action|Adventure|Sci-Fi|Thriller,8,,,,
216,90605,Aliens ,1986,Action|Adventure|Sci-Fi|Thriller,8,,,,
217,831387,Godzilla ,2014,Action|Adventure|Sci-Fi|Thriller,7,,,,
218,1375666,Inception ,2010,Action|Adventure|Sci-Fi|Thriller,10,,,,
219,290334,X2 ,2003,Action|Adventure|Sci-Fi|Thriller,8,,,,
220,298814,The Core ,2003,Action|Adventure|Sci-Fi|Thriller,6,,,,
221,319262,The Day After Tomorrow ,2004,Action|Adventure|Sci-Fi|Thriller,6,,,,
222,831387,Godzilla ,2014,Action|Adventure|Sci-Fi|Thriller,6,,,,
223,1392170,The Hunger Games ,2012,Action|Adventure|Sci-Fi|Thriller,7,,,,
224,1424381,Predators ,2010,Action|Adventure|Sci-Fi|Thriller,6,,,,
225,2660888,Star Trek Beyond ,2016,Action|Adventure|Sci-Fi|Thriller,7,,,,
226,79501,Mad Max ,1979,Action|Adventure|Sci-Fi|Thriller,10,,,,
227,82694,Mad Max 2 ,1981,Action|Adventure|Sci-Fi|Thriller,10,,,,
228,290334,X2 ,2003,Action|Adventure|Sci-Fi|Thriller,7,,,,
229,1375666,Inception ,2010,Action|Adventure|Sci-Fi|Thriller,10,,,,
230,3072482,Hardcore Henry ,2015,Action|Adventure|Sci-Fi|Thriller,6,,,,
231,90605,Aliens ,1986,Action|Adventure|Sci-Fi|Thriller,7,,,,
232,1375666,Inception ,2010,Action|Adventure|Sci-Fi|Thriller,9,,,,
233,2660888,Star Trek Beyond ,2016,Action|Adventure|Sci-Fi|Thriller,7,,,,
234,2908446,Insurgent ,2015,Action|Adventure|Sci-Fi|Thriller,6,,,,
235,2379713,Spectre ,2015,Action|Adventure|Thriller,7,,,,
236,64757,On Her Majesty's Secret Service ,1969,Action|Adventure|Thriller,7,,,,
